iter	Passed	Remaining
216	60	217
217	60	217
218	60	216
219	61	216
220	61	216
221	61	216
222	61	215
223	62	215
224	62	214
225	62	214
226	62	214
227	63	214
228	63	213
229	63	213
230	64	213
231	64	212
232	64	212
233	64	212
234	65	212
235	65	211
236	65	211
237	65	211
238	66	211
239	66	210
240	66	210
241	67	210
242	67	210
243	67	209
244	67	209
245	68	209
246	68	208
247	68	208
248	69	208
249	69	208
250	69	207
251	69	207
252	70	207
253	70	206
254	70	206
255	70	206
256	71	206
257	71	206
258	72	206
259	72	205
260	72	205
261	72	205
262	73	204
263	73	204
264	73	204
265	73	203
266	74	203
267	74	203
268	74	202
269	74	202
270	75	202
271	75	202
272	75	201
273	76	201
274	76	201
275	76	200
276	76	200
277	77	200
278	77	199
279	77	199
280	77	199
281	78	198
282	78	198
283	78	198
284	79	198
285	79	198
286	79	197
287	79	197
288	80	197
289	80	196
290	80	196
291	80	196
292	81	196
293	81	195
294	81	195
295	82	195
296	82	194
297	82	194
298	82	194
299	83	194
300	83	193
301	83	193
302	84	193
303	84	193
304	84	192
305	84	192
306	85	192
307	85	192
308	85	191
309	86	191
310	86	191
311	86	190
312	86	190
313	87	190
314	87	190
315	87	190
316	88	189
317	88	189
318	88	189
319	88	189
320	89	188
321	89	188
322	89	188
323	90	187
324	90	187
325	90	187
326	90	186
327	91	186
328	91	186
329	91	186
330	91	185
331	92	185
332	92	185
333	92	184
334	93	184
335	93	184
336	93	184
337	93	183
338	94	183
339	94	183
340	94	182
341	94	182
342	95	182
343	95	181
344	95	181
345	95	181
346	96	181
347	96	180
348	96	180
349	96	180
350	97	179
351	97	179
352	97	179
353	98	179
354	98	178
355	98	178
356	98	178
357	99	177
358	99	177
359	99	177
360	100	177
361	100	176
362	100	176
363	100	176
364	101	176
365	101	175
366	101	175
367	101	175
368	102	174
369	102	174
370	102	174
371	103	174
372	103	173
373	103	173
374	103	173
375	104	172
376	104	172
377	104	172
378	105	172
379	105	171
380	105	171
381	105	171
382	106	170
383	106	170
384	106	170
385	106	170
386	107	169
387	107	169
388	107	169
389	108	169
390	108	168
391	108	168
392	108	168
393	109	167
394	109	167
395	109	167
396	109	167
397	110	166
398	110	166
399	110	166
400	111	165
401	111	165
402	111	165
403	111	165
404	112	164
405	112	164
406	112	164
407	112	163
408	113	163
409	113	163
410	113	163
411	114	162
412	114	162
413	114	162
414	114	161
415	115	161
416	115	161
417	115	161
418	116	160
419	116	160
420	116	160
421	116	160
422	117	159
423	117	159
424	117	159
425	117	158
426	118	158
427	118	158
428	118	158
429	119	157
430	119	157
431	119	157
432	120	157
433	120	156
434	120	156
435	120	156
436	121	156
437	121	155
438	121	155
439	121	155
440	122	154
441	122	154
442	122	154
443	123	154
444	123	153
445	123	153
446	123	153
447	124	152
448	124	152
449	124	152
450	124	152
451	125	151
452	125	151
453	125	151
454	126	150
455	126	150
456	126	150
457	126	150
458	127	149
459	127	149
460	127	149
461	127	148
462	128	148
463	128	148
464	128	148
465	129	147
466	129	147
467	129	147
468	129	147
469	130	146
470	130	146
471	130	146
472	131	145
473	131	145
474	131	145
475	131	145
476	132	145
477	132	144
478	132	144
479	133	144
480	133	143
481	133	143
482	133	143
483	134	143
484	134	142
485	134	142
486	134	142
487	135	141
488	135	141
489	135	141
490	136	141
491	136	140
492	136	140
493	136	140
494	137	139
495	137	139
496	137	139
497	137	139
498	138	138
499	138	138
500	138	138
501	139	137
502	139	137
503	139	137
504	139	137
505	140	136
506	140	136
507	140	136
508	140	135
509	141	135
510	141	135
511	141	135
512	142	134
513	142	134
514	142	134
515	142	134
516	143	133
517	143	133
518	143	133
519	143	132
520	144	132
521	144	132
522	144	132
523	145	131
524	145	131
525	145	131
526	145	130
527	146	130
528	146	130
529	146	130
530	147	129
531	147	129
532	147	129
533	147	129
534	148	128
535	148	128
536	148	128
537	149	128
538	149	127
539	149	127
540	150	127
541	150	127
542	150	126
543	150	126
544	151	126
545	151	125
546	151	125
547	152	125
548	152	125
549	152	124
550	152	124
551	153	124
552	153	123
553	153	123
554	153	123
555	154	123
556	154	122
557	154	122
558	155	122
559	155	122
560	155	121
561	155	121
562	156	121
563	156	120
564	156	120
565	156	120
566	157	120
567	157	119
568	157	119
569	157	119
570	158	118
571	158	118
572	158	118
573	158	117
574	159	117
575	159	117
576	159	117
577	160	116
578	160	116
579	160	116
580	160	116
581	161	115
582	161	115
583	161	115
584	161	114
585	162	114
586	162	114
587	162	114
588	163	113
589	163	113
590	163	113
591	163	112
592	164	112
593	164	112
594	164	112
595	165	111
596	165	111
597	165	111
598	165	111
599	166	110
600	166	110
601	166	110
602	167	110
603	167	109
604	167	109
605	168	109
606	168	109
607	169	109
608	170	109
609	170	108
610	170	108
611	171	108
612	171	108
613	171	107
614	171	107
615	172	107
616	172	107
617	172	106
618	173	106
619	173	106
620	173	105
621	173	105
622	174	105
623	174	105
624	174	104
625	174	104
626	175	104
627	175	103
628	175	103
629	176	103
630	176	103
631	176	102
632	176	102
633	177	102
634	177	102
635	178	102
636	178	101
637	179	101
638	179	101
639	179	101
640	180	100
641	180	100
642	180	100
643	181	100
644	181	99
645	181	99
646	182	99
647	182	99
648	182	98
649	182	98
650	183	98
651	183	97
652	183	97
653	184	97
654	184	97
655	184	96
656	184	96
657	185	96
658	185	95
659	185	95
660	185	95
661	186	95
662	186	94
663	186	94
664	187	94
665	187	93
666	187	93
667	187	93
668	188	93
669	188	92
670	188	92
671	188	92
672	189	91
673	189	91
674	189	91
675	190	91
676	190	90
677	190	90
678	190	90
679	191	89
680	191	89
681	191	89
682	192	89
683	192	88
684	192	88
685	193	88
686	193	88
687	193	87
688	193	87
689	194	87
690	194	87
691	194	86
692	195	86
693	195	86
694	195	85
695	195	85
696	196	85
697	196	85
698	196	84
699	197	84
700	197	84
701	197	83
702	198	83
703	198	83
704	198	83
705	198	82
706	199	82
707	199	82
708	199	81
709	199	81
710	200	81
711	200	81
712	200	80
713	201	80
714	201	80
715	201	79
716	201	79
717	202	79
718	202	79
719	202	78
720	203	78
721	203	78
722	203	78
723	203	77
724	204	77
725	204	77
726	204	76
727	204	76
728	205	76
729	205	75
730	205	75
731	206	75
732	206	75
733	206	74
734	207	74
735	207	74
736	207	74
737	207	73
738	208	73
739	208	73
740	208	72
741	209	72
742	209	72
743	209	72
744	209	71
745	210	71
746	210	71
747	210	71
748	211	70
749	211	70
750	211	70
751	211	69
752	212	69
753	212	69
754	212	69
755	213	68
756	213	68
757	213	68
758	213	67
759	214	67
760	214	67
761	214	67
762	215	66
763	215	66
764	215	66
765	215	65
766	216	65
767	216	65
768	216	65
769	217	64
770	217	64
771	217	64
772	217	64
773	218	63
774	218	63
775	218	63
776	219	62
777	219	62
778	219	62
779	219	62
780	220	61
781	220	61
782	220	61
783	221	60
784	221	60
785	221	60
786	221	60
787	222	59
788	222	59
789	222	59
790	223	58
791	223	58
792	223	58
793	223	58
794	224	57
795	224	57
796	224	57
797	225	56
798	225	56
799	225	56
800	225	56
801	226	55
802	226	55
803	226	55
804	227	55
805	227	54
806	227	54
807	228	54
808	228	53
809	228	53
810	228	53
811	229	53
812	229	52
813	229	52
814	229	52
815	230	51
816	230	51
817	230	51
818	231	51
819	231	50
820	231	50
821	231	50
822	232	49
823	232	49
824	232	49
825	232	49
826	233	48
827	233	48
828	233	48
829	234	47
830	234	47
831	234	47
832	234	47
833	235	46
834	235	46
835	235	46
836	235	45
837	236	45
838	236	45
839	236	45
840	237	44
841	237	44
842	237	44
843	237	43
844	238	43
845	238	43
846	238	43
847	239	42
848	239	42
849	239	42
850	239	42
851	240	41
852	240	41
853	241	41
854	241	40
855	241	40
856	242	40
857	242	40
858	242	39
859	243	39
860	243	39
861	243	39
862	243	38
863	244	38
864	244	38
865	244	37
866	244	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	35
876	247	34
877	248	34
878	248	34
879	248	33
880	248	33
881	249	33
882	249	33
883	249	32
884	249	32
885	250	32
886	250	31
887	250	31
888	251	31
889	251	31
890	251	30
891	251	30
892	252	30
893	252	29
894	252	29
895	253	29
896	253	29
897	253	28
898	253	28
899	254	28
900	254	27
901	254	27
902	254	27
903	255	27
904	255	26
905	255	26
906	256	26
907	256	25
908	256	25
909	256	25
910	257	25
911	257	24
912	257	24
913	258	24
914	258	24
915	258	23
916	259	23
917	259	23
918	259	22
919	259	22
920	260	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	262	19
930	263	19
931	263	19
932	263	18
933	263	18
934	264	18
935	264	18
936	264	17
937	265	17
938	265	17
939	265	16
940	265	16
941	266	16
942	266	16
943	266	15
944	266	15
945	267	15
946	267	14
947	267	14
948	268	14
949	268	14
950	268	13
951	269	13
952	269	13
953	269	13
954	269	12
955	270	12
956	270	12
957	270	11
958	271	11
959	271	11
960	271	11
961	271	10
962	272	10
963	272	10
964	272	9
965	273	9
966	273	9
967	273	9
968	274	8
969	274	8
970	274	8
971	274	7
972	275	7
973	275	7
974	275	7
975	276	6
976	276	6
977	276	6
978	276	5
979	277	5
980	277	5
981	277	5
982	277	4
983	278	4
984	278	4
985	278	3
986	278	3
987	279	3
988	279	3
989	279	2
990	280	2
991	280	2
992	280	1
993	280	1
994	281	1
995	281	1
996	281	0
997	281	0
998	282	0
999	282	0
